numa_node,size_elements,size_MB,mode,time_s_mean,bandwidth_MB_s_mean,bandwidth_MB_s_std,IPC_mean,IPC_std,L1_misses_mean,L1_misses_std,LLC_misses_mean,LLC_misses_std
0,1000000,7.62939453125,seq,0.00016439999999999998,46448.51385432416,1358.7876573221915,0.74491457482849,0.0029136614843326683,8908321.9,60547.23065087288,4002069.8,51081.547110086634
0,1000000,7.62939453125,rand,0.0043811,1744.4744940433477,71.41329366704065,0.7463957488015776,0.0016184079794756044,12402967.6,29631.407466402943,6123108.0,55316.679493621086
0,10000000,76.2939453125,seq,0.0026037,29318.43680265292,675.4075327804692,0.7219403221809915,0.0023509170383189675,13504801.3,29921.230800386536,4302020.1,43498.088860201664
0,10000000,76.2939453125,rand,0.08632300000000001,884.3809694953259,22.284438212397,0.8157477884135587,0.01654266863459225,44656710.8,59191.47864312903,24932382.2,99631.60472641198
0,50000000,381.4697265625,seq,0.011096400000000003,34378.94700301953,199.42247790285515,0.7853791304047041,0.001421790455231317,33888149.5,10689.873659215997,5409107.2,39241.43244531219
0,50000000,381.4697265625,rand,0.4355321999999999,876.0835395273023,13.390103293748322,0.7352581320140797,0.019424580114581997,187685402.6,58652.45604780758,109338707.5,90908.2827637284
0,100000000,762.939453125,seq,0.0211968,35994.48400841754,220.48790989718114,0.8905291369638817,0.0016593781584512712,59421903.5,41141.926946243046,6759315.8,55983.94555727562
0,100000000,762.939453125,rand,0.8787140999999998,868.6135272887872,17.60928448181961,0.705588556221419,0.027530525741929983,366449707.3,56956.09188673324,215034941.2,235234.15860278456
1,1000000,7.62939453125,seq,0.00016520000000000003,46219.976735358105,1288.8944507716217,0.7527870553893123,0.0035787701040805218,8892286.7,44477.03762628532,3988538.1,42306.21936654231
1,1000000,7.62939453125,rand,0.0046312,1657.32706677342,127.29919036139135,0.7527485077853545,0.002076614203066414,12423626.0,29078.261928801727,6131815.6,39683.700049768544
1,10000000,76.2939453125,seq,0.0025487999999999995,29937.16395748196,341.78834587386376,0.7316765863457808,0.0023313297563140214,13505718.5,32808.02559511925,4337626.1,30574.518581492008
